user_id,region,device,user_type,signup_date
1,US,pc,returning,03/05/2025
2,US,pc,returning,21/02/2025
3,DE,pc,returning,17/02/2025
4,US,pc,returning,24/01/2025
5,UK,mobile,returning,01/01/2025
6,DE,mobile,new,01/04/2025
7,US,pc,returning,27/06/2025
8,US,mobile,new,09/02/2025
9,UK,mobile,new,21/03/2025
10,US,mobile,returning,18/06/2025
11,UK,pc,returning,20/05/2025
12,DE,pc,returning,01/01/2025
13,US,pc,new,01/04/2025
14,DE,mobile,returning,26/01/2025
15,US,mobile,returning,14/02/2025
16,UK,mobile,new,14/02/2025
17,US,mobile,new,21/04/2025
18,UK,pc,returning,05/02/2025
19,DE,pc,new,15/02/2025
20,US,mobile,returning,10/02/2025
21,US,mobile,new,06/03/2025
22,UK,mobile,new,29/04/2025
23,DE,console,returning,13/03/2025
24,DE,pc,new,28/02/2025
25,US,mobile,returning,04/04/2025
26,UK,console,returning,21/04/2025
27,US,mobile,new,03/01/2025
28,UK,mobile,returning,10/06/2025
29,UK,console,returning,14/06/2025
30,US,mobile,returning,19/04/2025
31,US,mobile,returning,14/04/2025
32,DE,pc,returning,06/05/2025
33,UK,mobile,returning,21/03/2025
34,UK,pc,new,07/03/2025
35,US,mobile,returning,05/03/2025
36,UK,mobile,returning,29/01/2025
37,UK,mobile,returning,01/06/2025
38,US,mobile,returning,27/02/2025
39,UK,mobile,new,21/02/2025
40,US,mobile,returning,23/06/2025
41,US,console,returning,02/04/2025
42,DE,mobile,new,22/04/2025
43,US,mobile,new,14/02/2025
44,UK,mobile,returning,19/02/2025
45,DE,mobile,returning,12/05/2025
46,DE,mobile,returning,23/03/2025
47,UK,pc,new,27/01/2025
48,UK,mobile,new,31/05/2025
49,US,console,returning,14/03/2025
50,UK,console,returning,01/05/2025
51,UK,mobile,returning,03/03/2025
52,UK,mobile,returning,11/04/2025
53,US,mobile,returning,20/05/2025
54,US,pc,returning,09/06/2025
55,US,mobile,returning,07/02/2025
56,US,console,returning,02/05/2025
57,US,pc,returning,14/06/2025
58,US,pc,new,26/04/2025
59,UK,mobile,new,26/01/2025
60,UK,console,returning,04/02/2025
61,US,mobile,returning,06/02/2025
62,US,mobile,returning,20/01/2025
63,US,mobile,new,16/05/2025
64,US,console,returning,23/06/2025
65,US,pc,new,04/04/2025
66,US,pc,returning,18/04/2025
67,US,mobile,returning,20/05/2025
68,UK,console,returning,16/03/2025
69,UK,mobile,returning,27/03/2025
70,US,mobile,new,17/04/2025
71,UK,console,new,24/02/2025
72,US,mobile,returning,12/01/2025
73,DE,mobile,returning,13/04/2025
74,UK,pc,returning,28/05/2025
75,UK,mobile,new,14/01/2025
76,UK,mobile,new,08/02/2025
77,UK,mobile,new,17/02/2025
78,US,mobile,new,25/05/2025
79,US,console,new,01/04/2025
80,US,pc,returning,07/04/2025
81,US,mobile,returning,27/04/2025
82,US,mobile,new,19/02/2025
83,DE,mobile,new,09/05/2025
84,UK,pc,new,06/01/2025
85,UK,console,returning,21/01/2025
86,UK,console,new,27/05/2025
87,US,mobile,returning,29/04/2025
88,US,mobile,returning,01/02/2025
89,UK,mobile,new,20/03/2025
90,US,pc,returning,10/01/2025
91,UK,mobile,returning,01/05/2025
92,US,pc,new,17/05/2025
93,US,pc,new,20/02/2025
94,UK,mobile,returning,05/03/2025
95,UK,mobile,returning,12/02/2025
96,US,mobile,returning,12/03/2025
97,UK,mobile,returning,19/02/2025
98,UK,mobile,new,14/02/2025
99,UK,pc,returning,19/03/2025
100,DE,mobile,returning,04/06/2025
101,DE,mobile,new,18/05/2025
102,US,pc,returning,23/02/2025
103,UK,pc,returning,19/06/2025
104,DE,mobile,returning,07/02/2025
105,US,pc,new,13/06/2025
106,US,console,new,25/02/2025
107,US,pc,returning,08/04/2025
108,UK,pc,returning,06/02/2025
109,UK,mobile,returning,18/05/2025
110,DE,console,returning,27/02/2025
111,US,mobile,returning,07/06/2025
112,UK,console,new,15/01/2025
113,UK,pc,new,01/04/2025
114,US,mobile,new,29/01/2025
115,UK,mobile,new,10/06/2025
116,DE,pc,returning,17/03/2025
117,US,pc,new,02/05/2025
118,US,mobile,new,08/06/2025
119,US,pc,returning,07/04/2025
120,US,console,new,11/01/2025
121,US,mobile,new,09/02/2025
122,US,mobile,returning,08/02/2025
123,UK,mobile,new,14/06/2025
124,US,pc,returning,13/06/2025
125,UK,mobile,returning,27/03/2025
126,US,console,new,10/06/2025
127,UK,mobile,returning,14/02/2025
128,UK,pc,returning,03/05/2025
129,UK,mobile,returning,12/03/2025
130,US,mobile,returning,13/02/2025
131,UK,pc,returning,15/02/2025
132,DE,mobile,returning,17/03/2025
133,US,mobile,returning,03/03/2025
134,UK,console,new,08/02/2025
135,US,console,returning,02/03/2025
136,UK,console,returning,24/01/2025
137,DE,mobile,returning,24/06/2025
138,US,pc,new,10/03/2025
139,US,console,new,20/01/2025
140,UK,mobile,returning,14/04/2025
141,US,mobile,returning,08/06/2025
142,US,pc,new,06/03/2025
143,DE,mobile,new,02/06/2025
144,US,pc,new,20/04/2025
145,US,console,returning,14/05/2025
146,UK,pc,new,23/02/2025
147,UK,mobile,returning,07/01/2025
148,US,mobile,new,04/03/2025
149,US,mobile,new,16/06/2025
150,UK,mobile,new,23/05/2025
151,DE,pc,returning,22/05/2025
152,DE,pc,returning,08/06/2025
153,UK,mobile,returning,09/03/2025
154,US,mobile,returning,27/02/2025
155,UK,console,new,16/06/2025
156,US,mobile,returning,13/04/2025
157,UK,mobile,new,23/02/2025
158,US,mobile,new,20/02/2025
159,US,pc,returning,07/06/2025
160,US,mobile,new,10/01/2025
161,UK,pc,returning,12/01/2025
162,DE,mobile,returning,13/05/2025
163,UK,pc,returning,01/01/2025
164,UK,mobile,returning,31/01/2025
165,US,mobile,returning,28/06/2025
166,UK,mobile,new,18/03/2025
167,DE,mobile,new,11/05/2025
168,DE,mobile,new,29/03/2025
169,UK,mobile,returning,17/01/2025
170,DE,mobile,returning,03/02/2025
171,UK,mobile,new,17/05/2025
172,US,console,returning,18/01/2025
173,UK,mobile,returning,18/04/2025
174,DE,pc,returning,04/03/2025
175,UK,console,returning,08/03/2025
176,UK,mobile,returning,21/06/2025
177,US,pc,returning,20/04/2025
178,DE,console,returning,21/04/2025
179,DE,pc,new,05/03/2025
180,US,mobile,returning,10/03/2025
181,DE,mobile,new,04/05/2025
182,DE,mobile,returning,08/01/2025
183,US,mobile,new,12/02/2025
184,UK,console,new,19/04/2025
185,US,console,new,23/04/2025
