exposure_id,user_id,experiment_id,variant,exposure_ts
1,1,EXP_BANNER_001,A,02/08/2025 16:00
2,2,EXP_BANNER_001,B,17/07/2025 04:00
3,3,EXP_BANNER_001,A,08/08/2025 09:00
4,4,EXP_BANNER_001,B,15/08/2025 03:00
5,5,EXP_BANNER_001,B,08/07/2025 13:00
6,6,EXP_BANNER_001,B,25/07/2025 17:00
7,7,EXP_BANNER_001,A,01/08/2025 08:00
8,8,EXP_BANNER_001,A,10/07/2025 03:00
9,9,EXP_BANNER_001,A,16/08/2025 05:00
10,10,EXP_BANNER_001,A,01/08/2025 19:00
11,11,EXP_BANNER_001,B,25/08/2025 06:00
12,12,EXP_BANNER_001,A,07/07/2025 18:00
13,13,EXP_BANNER_001,A,12/08/2025 07:00
14,14,EXP_BANNER_001,A,06/08/2025 04:00
15,15,EXP_BANNER_001,B,13/08/2025 17:00
16,16,EXP_BANNER_001,A,19/07/2025 11:00
17,17,EXP_BANNER_001,B,21/07/2025 00:00
18,18,EXP_BANNER_001,A,08/07/2025 23:00
19,19,EXP_BANNER_001,B,29/07/2025 03:00
20,20,EXP_BANNER_001,B,03/07/2025 08:00
21,21,EXP_BANNER_001,A,30/08/2025 09:00
22,22,EXP_BANNER_001,A,31/08/2025 11:00
23,23,EXP_BANNER_001,A,17/08/2025 18:00
24,24,EXP_BANNER_001,A,02/07/2025 00:00
25,25,EXP_BANNER_001,A,27/08/2025 22:00
26,26,EXP_BANNER_001,B,09/07/2025 15:00
27,27,EXP_BANNER_001,B,27/08/2025 22:00
28,28,EXP_BANNER_001,A,19/07/2025 19:00
29,29,EXP_BANNER_001,B,10/08/2025 22:00
30,30,EXP_BANNER_001,A,10/07/2025 14:00
31,31,EXP_BANNER_001,B,02/07/2025 08:00
32,32,EXP_BANNER_001,A,01/07/2025 10:00
33,33,EXP_BANNER_001,B,20/08/2025 15:00
34,34,EXP_BANNER_001,B,20/07/2025 10:00
35,35,EXP_BANNER_001,A,23/07/2025 17:00
36,36,EXP_BANNER_001,A,17/07/2025 02:00
37,37,EXP_BANNER_001,A,01/08/2025 19:00
38,38,EXP_BANNER_001,B,30/07/2025 04:00
39,39,EXP_BANNER_001,B,03/07/2025 22:00
40,40,EXP_BANNER_001,B,17/08/2025 03:00
41,41,EXP_BANNER_001,B,05/07/2025 03:00
42,42,EXP_BANNER_001,B,24/07/2025 19:00
43,43,EXP_BANNER_001,A,10/07/2025 19:00
44,44,EXP_BANNER_001,B,01/07/2025 17:00
45,45,EXP_BANNER_001,B,18/07/2025 23:00
46,46,EXP_BANNER_001,A,30/07/2025 06:00
47,47,EXP_BANNER_001,B,16/07/2025 19:00
48,48,EXP_BANNER_001,A,25/07/2025 08:00
49,49,EXP_BANNER_001,A,15/08/2025 12:00
50,50,EXP_BANNER_001,B,11/08/2025 10:00
51,51,EXP_BANNER_001,A,04/07/2025 00:00
52,52,EXP_BANNER_001,A,03/07/2025 13:00
53,53,EXP_BANNER_001,A,01/08/2025 17:00
54,54,EXP_BANNER_001,B,25/08/2025 04:00
55,55,EXP_BANNER_001,B,29/08/2025 22:00
56,56,EXP_BANNER_001,A,08/08/2025 12:00
57,57,EXP_BANNER_001,A,11/07/2025 04:00
58,58,EXP_BANNER_001,A,02/07/2025 15:00
59,59,EXP_BANNER_001,B,27/07/2025 04:00
60,60,EXP_BANNER_001,A,09/07/2025 01:00
61,61,EXP_BANNER_001,B,09/08/2025 16:00
62,62,EXP_BANNER_001,B,09/08/2025 02:00
63,63,EXP_BANNER_001,A,03/07/2025 02:00
64,64,EXP_BANNER_001,B,16/08/2025 17:00
65,65,EXP_BANNER_001,B,19/07/2025 01:00
66,66,EXP_BANNER_001,B,20/07/2025 19:00
67,67,EXP_BANNER_001,A,09/07/2025 19:00
68,68,EXP_BANNER_001,B,29/07/2025 03:00
69,69,EXP_BANNER_001,B,27/08/2025 12:00
70,70,EXP_BANNER_001,B,11/08/2025 02:00
71,71,EXP_BANNER_001,B,24/07/2025 15:00
72,72,EXP_BANNER_001,A,10/08/2025 01:00
73,73,EXP_BANNER_001,B,07/08/2025 22:00
74,74,EXP_BANNER_001,B,18/08/2025 04:00
75,75,EXP_BANNER_001,A,26/08/2025 16:00
76,76,EXP_BANNER_001,A,04/07/2025 03:00
77,77,EXP_BANNER_001,A,27/08/2025 05:00
78,78,EXP_BANNER_001,B,06/07/2025 10:00
79,79,EXP_BANNER_001,A,02/08/2025 13:00
80,80,EXP_BANNER_001,B,10/08/2025 23:00
81,81,EXP_BANNER_001,A,17/08/2025 00:00
82,82,EXP_BANNER_001,A,06/07/2025 00:00
83,83,EXP_BANNER_001,B,25/07/2025 08:00
84,84,EXP_BANNER_001,A,27/08/2025 08:00
85,85,EXP_BANNER_001,B,02/07/2025 21:00
86,86,EXP_BANNER_001,A,17/07/2025 21:00
87,87,EXP_BANNER_001,B,18/08/2025 21:00
88,88,EXP_BANNER_001,A,20/08/2025 03:00
89,89,EXP_BANNER_001,B,08/08/2025 09:00
90,90,EXP_BANNER_001,B,08/08/2025 17:00
91,91,EXP_BANNER_001,A,01/08/2025 07:00
92,92,EXP_BANNER_001,A,26/08/2025 15:00
93,93,EXP_BANNER_001,A,24/08/2025 05:00
94,94,EXP_BANNER_001,B,21/08/2025 07:00
95,95,EXP_BANNER_001,B,29/07/2025 20:00
96,96,EXP_BANNER_001,A,22/07/2025 06:00
97,97,EXP_BANNER_001,A,26/08/2025 23:00
98,98,EXP_BANNER_001,B,20/07/2025 07:00
99,99,EXP_BANNER_001,B,15/07/2025 00:00
100,100,EXP_BANNER_001,B,04/08/2025 06:00
101,101,EXP_BANNER_001,A,22/08/2025 04:00
102,102,EXP_BANNER_001,B,09/08/2025 12:00
103,103,EXP_BANNER_001,B,07/08/2025 02:00
104,104,EXP_BANNER_001,A,29/07/2025 15:00
105,105,EXP_BANNER_001,A,22/07/2025 20:00
106,106,EXP_BANNER_001,A,02/08/2025 08:00
