purchase_id,session_id,price_gbp,discount_gbp,purchase_ts
1,4,32,0,08/08/2025 09:00
2,12,41,0,01/08/2025 08:00
3,14,42,0,10/07/2025 03:00
4,33,33,0,29/07/2025 03:00
5,37,25,0,31/08/2025 11:00
6,65,52,0,01/08/2025 20:00
7,68,40,7,03/07/2025 22:00
8,74,49,0,24/07/2025 21:00
9,81,47,0,25/07/2025 08:00
10,83,51,0,15/08/2025 12:00
11,97,29,0,08/08/2025 12:00
12,119,20,0,20/07/2025 21:00
13,128,26,3,24/07/2025 15:00
14,142,53,2,06/07/2025 11:00
15,143,36,0,06/07/2025 12:00
16,145,27,4,10/08/2025 23:00
17,152,31,0,25/07/2025 10:00
18,165,50,2,08/08/2025 10:00
19,178,29,0,20/07/2025 07:00
20,198,27,0,02/07/2025 04:00
21,230,46,0,14/07/2025 10:00
22,231,52,5,14/07/2025 11:00
23,251,47,0,30/07/2025 20:00
24,269,23,6,30/07/2025 10:00
25,296,44,0,08/08/2025 05:00
26,305,51,0,04/08/2025 07:00
27,341,33,3,07/07/2025 23:00
28,361,25,0,13/07/2025 13:00
29,370,44,7,28/08/2025 15:00
30,395,45,0,29/07/2025 21:00
31,421,22,0,10/07/2025 11:00
32,486,25,0,09/07/2025 11:00
33,491,34,0,13/08/2025 21:00
34,497,54,3,18/08/2025 18:00
35,512,44,0,31/08/2025 18:00
36,546,51,0,21/08/2025 00:00
37,551,35,0,29/08/2025 18:00
38,560,50,0,03/08/2025 20:00
39,574,40,0,22/07/2025 19:00
40,582,48,0,06/07/2025 11:00
41,597,54,0,21/07/2025 00:00
42,600,52,0,29/08/2025 18:00
43,616,29,5,20/07/2025 01:00
44,619,40,4,31/08/2025 19:00
45,624,32,0,17/08/2025 15:00
46,628,54,6,31/08/2025 08:00
47,638,39,0,09/07/2025 16:00
48,664,27,0,01/08/2025 02:00
49,667,39,5,01/07/2025 06:00
50,669,45,0,27/08/2025 23:00
51,675,23,0,15/07/2025 01:00
52,690,27,0,27/07/2025 06:00
53,738,33,2,09/07/2025 20:00
54,751,53,0,08/07/2025 16:00
55,771,31,3,19/08/2025 14:00
56,786,46,2,21/07/2025 19:00
57,799,21,0,07/08/2025 20:00
58,810,32,0,20/07/2025 10:00
59,814,31,0,01/08/2025 18:00
60,836,40,0,21/07/2025 16:00
61,867,48,6,12/08/2025 23:00
62,870,38,7,22/08/2025 21:00
63,873,50,0,07/07/2025 02:00
64,894,47,0,18/07/2025 15:00
65,931,46,6,13/07/2025 09:00
66,944,52,0,25/07/2025 06:00
67,950,40,0,08/07/2025 23:00
68,959,49,5,13/08/2025 19:00
69,987,37,0,05/08/2025 07:00
70,1004,21,3,13/08/2025 00:00
71,1011,52,0,20/07/2025 13:00
72,1021,32,5,09/08/2025 05:00
73,1048,23,0,25/08/2025 00:00
74,1051,35,0,11/07/2025 01:00
75,1067,41,0,14/07/2025 15:00
76,1083,31,5,30/08/2025 12:00
77,1106,36,0,25/07/2025 03:00
78,1107,49,0,15/08/2025 12:00
79,1112,27,0,12/07/2025 23:00
80,1138,54,0,26/07/2025 09:00
81,1153,49,0,17/08/2025 14:00
82,1164,21,0,05/07/2025 02:00
